*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7ffde41fbfc8

System: Linux dbrz-desk 5.1.10-1-default #1 SMP Mon Jun 17 14:44:35 UTC 2019 (ad24342) x86_64 x86_64 x86_64 GNU/Linux

GZDoom version 4.1.3 (0)
Compiler version: 9.1.1 20190611 [gcc-9-branch revision 272147]

Command line: /usr/bin/gzdoom +give flareweapon +debug 0 -file .

Wad 0: gzdoom.pk3
Wad 1: zd_extra.pk3
Wad 2: doom2.wad
Wad 3: 

Current map: test01

viewx = -400.521793
viewy = 53.304380
viewz = 42.251261
viewangle = 116.702271

Executing: gdb --quiet --batch --command=gdb-respfile-E2Dj5l
Registered pretty printers for UE4 classes
[New LWP 12143]
[New LWP 12144]
[New LWP 12145]
[New LWP 12146]
[New LWP 12149]
[New LWP 12150]
[New LWP 12151]
[New LWP 12154]
[New LWP 12155]
[New LWP 12156]
[New LWP 12157]
[New LWP 12158]
[New LWP 12159]
[New LWP 12160]
[New LWP 12161]
[New LWP 12162]
[New LWP 12163]
[New LWP 12164]
[New LWP 12165]
[New LWP 12166]
[New LWP 12167]
[New LWP 12168]
[New LWP 12173]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
0x00007f99979a1f8e in waitpid () from /lib64/libpthread.so.0

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
0x00007f9997b037d0  0x00007f9997b67c01  Yes (*)     /usr/lib64/libopenal.so.1
0x00007f99979ccb10  0x00007f9997a99ece  Yes (*)     /usr/lib64/libSDL2-2.0.so.0
0x00007f99979965a0  0x00007f99979a4501  Yes (*)     /lib64/libpthread.so.0
0x00007f99979873a0  0x00007f999798a6bc  Yes (*)     /lib64/librt.so.1
0x00007f999796d310  0x00007f999797a5a8  Yes (*)     /lib64/libz.so.1
0x00007f99978d6540  0x00007f999792c505  Yes (*)     /usr/lib64/libjpeg.so.8
0x00007f99978b2240  0x00007f99978cb6c2  Yes (*)     /usr/lib64/libbz2.so.1
0x00007f99978ac130  0x00007f99978ace75  Yes (*)     /lib64/libdl.so.2
0x00007f9997741b10  0x00007f9997830b63  Yes (*)     /usr/lib64/libglslang.so.suse6
0x00007f9996f8c420  0x00007f9996fea7b8  Yes (*)     /usr/lib64/libSPIRV.so.suse6
0x00007f9996f018f0  0x00007f9996f54f05  Yes (*)     /usr/lib64/libsndfile.so.1
0x00007f9996e9f600  0x00007f9996ed97b3  Yes (*)     /usr/lib64/libmpg123.so.0
0x00007f9996ddfae0  0x00007f9996e11072  Yes (*)     /usr/lib64/libfluidsynth.so.2
0x00007f9996da8a40  0x00007f9996dc294d  Yes (*)     /usr/lib64/libclzma-suse.so.0
0x00007f9996c62f50  0x00007f9996d47eee  Yes (*)     /usr/lib64/libstdc++.so.6
0x00007f9996a8c1e0  0x00007f9996b26fe8  Yes (*)     /lib64/libm.so.6
0x00007f9996a4d6b0  0x00007f9996a7001e  Yes (*)     /usr/lib64/libgomp.so.1
0x00007f9996a2c310  0x00007f9996a3c49d  Yes (*)     /lib64/libgcc_s.so.1
0x00007f9996888330  0x00007f99969d1edb  Yes (*)     /lib64/libc.so.6
0x00007f99967919d0  0x00007f999681f1de  Yes (*)     /usr/lib64/libasound.so.2
0x00007f9997c25090  0x00007f9997c43740  Yes (*)     /lib64/ld-linux-x86-64.so.2
0x00007f99966e2c70  0x00007f999674a473  Yes (*)     /usr/lib64/libHLSL.so.suse6
0x00007f999668a8e0  0x00007f99966b2933  Yes (*)     /usr/lib64/libFLAC.so.8
0x00007f999667a250  0x00007f999667c525  Yes (*)     /usr/lib64/libogg.so.0
0x00007f999664b5f0  0x00007f9996661bbd  Yes (*)     /usr/lib64/libvorbis.so.0
0x00007f99965b00b0  0x00007f99965b275e  Yes (*)     /usr/lib64/libvorbisenc.so.2
0x00007f9996582240  0x00007f9996593515  Yes (*)     /usr/lib64/libspeex.so.1
0x00007f9996479da0  0x00007f99964f80ee  Yes (*)     /usr/lib64/libglib-2.0.so.0
0x00007f9996456240  0x00007f9996457113  Yes (*)     /usr/lib64/libgmodule-2.0.so.0
0x00007f9996416b90  0x00007f999643babb  Yes (*)     /usr/lib64/libjack.so.0
0x00007f9996403320  0x00007f99964044e8  Yes (*)     /usr/lib64/libpulse-simple.so.0
0x00007f99963bcd50  0x00007f99963e8a31  Yes (*)     /usr/lib64/libdbus-1.so.3
